CLIENT|SPRAS|ARTIST|TITLE|FIRST_NAME|LAST_NAME_PREFIX|ARTIST_NAME|SEARCH_INFO|ACTION_CODE|RECEIVE_DATE
011|EN|01001057817||Sam||Cooke||C|2011-05-06 11:04:52.0
011|EN|01001057857||||The Animals||C|2011-05-06 11:04:52.0
011|EN|01001057878||Marianne||Faithfull||C|2011-05-06 11:04:52.0
011|EN|01001057885||Phil||Spector||C|2011-05-06 11:04:52.0
011|EN|01001057952||||Petty||C|2011-05-06 11:04:52.0
011|EN|01001057955||||Hardin||C|2011-05-06 11:04:52.0
011|EN|01001057969||||Troup||C|2011-05-06 11:04:52.0
011|EN|01001057981||||Dixon||C|2011-05-06 11:04:52.0
011|EN|01001057993||||Reed||C|2011-05-06 11:04:52.0
011|EN|01001057996||||Abner||C|2011-05-06 11:04:52.0
011|EN|01001058010||Nanker||Phelge||C|2011-05-06 11:04:52.0
011|EN|01001058033||||Moore||C|2011-05-06 11:04:52.0
011|EN|01001058050||||Berry||C|2011-05-06 11:04:52.0
011|EN|01001058062||Mick||Jagger||C|2011-05-06 11:04:52.0
011|EN|01001058065||Keith||Richards||C|2011-05-06 11:04:52.0
011|EN|01001058079||E.||Holland||C|2011-05-06 11:04:52.0
011|EN|01001058082||||Dozier||C|2011-05-06 11:04:52.0
011|EN|01001058085||B.||Holland||C|2011-05-06 11:04:52.0
011|EN|01001058101||||Jarrett||C|2011-05-06 11:04:52.0
011|EN|01001058113||||Thomas||C|2011-05-06 11:04:52.0
011|EN|01001058754||||Parker||C|2011-05-06 11:04:52.0
011|EN|01001058782||Chuck||Berry||C|2011-05-06 11:04:52.0
011|EN|01001058794||||Oldham||C|2011-05-06 11:04:52.0
011|EN|01001058905||||Shann||C|2011-05-06 11:04:52.0
011|EN|01001058908||||Brown||C|2011-05-06 11:04:52.0
011|EN|01001058968||||Russell||C|2011-05-06 11:04:52.0
011|EN|01001059024||||Leiber||C|2011-05-06 11:04:52.0
011|EN|01001059027||||Butler||C|2011-05-06 11:04:52.0
011|EN|01001059041||||Raye||C|2011-05-06 11:04:52.0
011|EN|01001059053||||Wyman||C|2011-05-06 11:04:52.0
011|EN|01001059085||||Burns||C|2011-05-06 11:04:52.0
011|EN|01001059088||||Burke||C|2011-05-06 11:04:52.0
011|EN|01001059091||||Wexler||C|2011-05-06 11:04:52.0
011|EN|01001059140||N.||Neville||C|2011-05-06 11:04:52.0
011|EN|01001059272||||Gaye||C|2011-05-06 11:04:52.0
011|EN|01001059275||||Stevenson||C|2011-05-06 11:04:52.0
011|EN|01001059278||||Paul||C|2011-05-06 11:04:52.0
011|EN|01001059316||||Waters||C|2011-05-06 11:04:52.0
011|EN|01001059328||||Wonder||C|2011-05-06 11:04:52.0
011|EN|01001059331||||Riser||C|2011-05-06 11:04:52.0
011|EN|01001059334||||Hunter||C|2011-05-06 11:04:52.0
011|EN|01001059337||||Hardaway||C|2011-05-06 11:04:52.0
011|EN|01001059355||John||Lennon||C|2011-05-06 11:04:52.0
011|EN|01001059358||Paul||McCartney||C|2011-05-06 11:04:52.0
011|EN|01001059372||Willie||Dixon||C|2011-05-06 11:04:52.0
011|EN|01001059406||||Bateman||C|2011-05-06 11:04:52.0
011|EN|01001059409||Sanders||Pickett||C|2011-05-06 11:04:52.0
011|EN|01001059456||||Snow||C|2011-05-06 11:04:52.0
011|EN|01001059468||Bill||Wyman||C|2011-05-06 11:04:52.0
011|EN|01001059483||Shirley||Womack||C|2011-05-06 11:04:52.0
011|EN|01001059508||||Redding||C|2011-05-06 11:04:52.0
011|EN|01001059628||||Morganfield||C|2011-05-06 11:04:52.0
011|EN|01001059649||Robert||Johnson||C|2011-05-06 11:04:52.0
